run_id,tier,latent,reward_preset,seed,dataset,est_hours,saving_dir,command
T1_uniform_none_s42,T1,uniform,none,42,qm9,3.0,results/runs/T1_uniform_none_s42,python main.py --saving_dir results/runs/T1_uniform_none_s42 --run_name T1_uniform_none_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset none --seed 42
T1_uniform_none_s123,T1,uniform,none,123,qm9,3.0,results/runs/T1_uniform_none_s123,python main.py --saving_dir results/runs/T1_uniform_none_s123 --run_name T1_uniform_none_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset none --seed 123
T1_uniform_none_s456,T1,uniform,none,456,qm9,3.0,results/runs/T1_uniform_none_s456,python main.py --saving_dir results/runs/T1_uniform_none_s456 --run_name T1_uniform_none_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset none --seed 456
T1_uniform_none_s789,T1,uniform,none,789,qm9,3.0,results/runs/T1_uniform_none_s789,python main.py --saving_dir results/runs/T1_uniform_none_s789 --run_name T1_uniform_none_s789 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset none --seed 789
T1_uniform_none_s1011,T1,uniform,none,1011,qm9,3.0,results/runs/T1_uniform_none_s1011,python main.py --saving_dir results/runs/T1_uniform_none_s1011 --run_name T1_uniform_none_s1011 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset none --seed 1011
T1_uniform_ablation_b_s42,T1,uniform,ablation_b,42,qm9,3.0,results/runs/T1_uniform_ablation_b_s42,python main.py --saving_dir results/runs/T1_uniform_ablation_b_s42 --run_name T1_uniform_ablation_b_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset ablation_b --seed 42
T1_uniform_ablation_b_s123,T1,uniform,ablation_b,123,qm9,3.0,results/runs/T1_uniform_ablation_b_s123,python main.py --saving_dir results/runs/T1_uniform_ablation_b_s123 --run_name T1_uniform_ablation_b_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset ablation_b --seed 123
T1_uniform_ablation_b_s456,T1,uniform,ablation_b,456,qm9,3.0,results/runs/T1_uniform_ablation_b_s456,python main.py --saving_dir results/runs/T1_uniform_ablation_b_s456 --run_name T1_uniform_ablation_b_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset ablation_b --seed 456
T1_uniform_ablation_b_s789,T1,uniform,ablation_b,789,qm9,3.0,results/runs/T1_uniform_ablation_b_s789,python main.py --saving_dir results/runs/T1_uniform_ablation_b_s789 --run_name T1_uniform_ablation_b_s789 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset ablation_b --seed 789
T1_uniform_ablation_b_s1011,T1,uniform,ablation_b,1011,qm9,3.0,results/runs/T1_uniform_ablation_b_s1011,python main.py --saving_dir results/runs/T1_uniform_ablation_b_s1011 --run_name T1_uniform_ablation_b_s1011 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent uniform --reward_preset ablation_b --seed 1011
T1_vqc_none_s42,T1,vqc,none,42,qm9,14.0,results/runs/T1_vqc_none_s42,python main.py --saving_dir results/runs/T1_vqc_none_s42 --run_name T1_vqc_none_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_none_s123,T1,vqc,none,123,qm9,14.0,results/runs/T1_vqc_none_s123,python main.py --saving_dir results/runs/T1_vqc_none_s123 --run_name T1_vqc_none_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_none_s456,T1,vqc,none,456,qm9,14.0,results/runs/T1_vqc_none_s456,python main.py --saving_dir results/runs/T1_vqc_none_s456 --run_name T1_vqc_none_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_none_s789,T1,vqc,none,789,qm9,14.0,results/runs/T1_vqc_none_s789,python main.py --saving_dir results/runs/T1_vqc_none_s789 --run_name T1_vqc_none_s789 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 789 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_none_s1011,T1,vqc,none,1011,qm9,14.0,results/runs/T1_vqc_none_s1011,python main.py --saving_dir results/runs/T1_vqc_none_s1011 --run_name T1_vqc_none_s1011 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 1011 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_ablation_b_s42,T1,vqc,ablation_b,42,qm9,14.0,results/runs/T1_vqc_ablation_b_s42,python main.py --saving_dir results/runs/T1_vqc_ablation_b_s42 --run_name T1_vqc_ablation_b_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_ablation_b_s123,T1,vqc,ablation_b,123,qm9,14.0,results/runs/T1_vqc_ablation_b_s123,python main.py --saving_dir results/runs/T1_vqc_ablation_b_s123 --run_name T1_vqc_ablation_b_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_ablation_b_s456,T1,vqc,ablation_b,456,qm9,14.0,results/runs/T1_vqc_ablation_b_s456,python main.py --saving_dir results/runs/T1_vqc_ablation_b_s456 --run_name T1_vqc_ablation_b_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_ablation_b_s789,T1,vqc,ablation_b,789,qm9,14.0,results/runs/T1_vqc_ablation_b_s789,python main.py --saving_dir results/runs/T1_vqc_ablation_b_s789 --run_name T1_vqc_ablation_b_s789 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 789 --qubits 4 --layer 3 --qc_lr 0.04
T1_vqc_ablation_b_s1011,T1,vqc,ablation_b,1011,qm9,14.0,results/runs/T1_vqc_ablation_b_s1011,python main.py --saving_dir results/runs/T1_vqc_ablation_b_s1011 --run_name T1_vqc_ablation_b_s1011 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 1011 --qubits 4 --layer 3 --qc_lr 0.04
T2_rank2_ablation_b_s42,T2,rank2,ablation_b,42,qm9,3.0,results/runs/T2_rank2_ablation_b_s42,python main.py --saving_dir results/runs/T2_rank2_ablation_b_s42 --run_name T2_rank2_ablation_b_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent rank2 --reward_preset ablation_b --seed 42
T2_rank2_ablation_b_s123,T2,rank2,ablation_b,123,qm9,3.0,results/runs/T2_rank2_ablation_b_s123,python main.py --saving_dir results/runs/T2_rank2_ablation_b_s123 --run_name T2_rank2_ablation_b_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent rank2 --reward_preset ablation_b --seed 123
T2_rank2_ablation_b_s456,T2,rank2,ablation_b,456,qm9,3.0,results/runs/T2_rank2_ablation_b_s456,python main.py --saving_dir results/runs/T2_rank2_ablation_b_s456 --run_name T2_rank2_ablation_b_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent rank2 --reward_preset ablation_b --seed 456
T2_trig_ablation_b_s42,T2,trig,ablation_b,42,qm9,3.0,results/runs/T2_trig_ablation_b_s42,python main.py --saving_dir results/runs/T2_trig_ablation_b_s42 --run_name T2_trig_ablation_b_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent trig --reward_preset ablation_b --seed 42
T2_trig_ablation_b_s123,T2,trig,ablation_b,123,qm9,3.0,results/runs/T2_trig_ablation_b_s123,python main.py --saving_dir results/runs/T2_trig_ablation_b_s123 --run_name T2_trig_ablation_b_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent trig --reward_preset ablation_b --seed 123
T2_trig_ablation_b_s456,T2,trig,ablation_b,456,qm9,3.0,results/runs/T2_trig_ablation_b_s456,python main.py --saving_dir results/runs/T2_trig_ablation_b_s456 --run_name T2_trig_ablation_b_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent trig --reward_preset ablation_b --seed 456
T2_vqc_noent_ablation_b_s42,T2,vqc_noent,ablation_b,42,qm9,14.0,results/runs/T2_vqc_noent_ablation_b_s42,python main.py --saving_dir results/runs/T2_vqc_noent_ablation_b_s42 --run_name T2_vqc_noent_ablation_b_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc_noent --reward_preset ablation_b --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T2_vqc_noent_ablation_b_s123,T2,vqc_noent,ablation_b,123,qm9,14.0,results/runs/T2_vqc_noent_ablation_b_s123,python main.py --saving_dir results/runs/T2_vqc_noent_ablation_b_s123 --run_name T2_vqc_noent_ablation_b_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc_noent --reward_preset ablation_b --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T2_vqc_noent_ablation_b_s456,T2,vqc_noent,ablation_b,456,qm9,14.0,results/runs/T2_vqc_noent_ablation_b_s456,python main.py --saving_dir results/runs/T2_vqc_noent_ablation_b_s456 --run_name T2_vqc_noent_ablation_b_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc_noent --reward_preset ablation_b --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T2_vqc_noent_none_s42,T2,vqc_noent,none,42,qm9,14.0,results/runs/T2_vqc_noent_none_s42,python main.py --saving_dir results/runs/T2_vqc_noent_none_s42 --run_name T2_vqc_noent_none_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc_noent --reward_preset none --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T2_vqc_noent_none_s123,T2,vqc_noent,none,123,qm9,14.0,results/runs/T2_vqc_noent_none_s123,python main.py --saving_dir results/runs/T2_vqc_noent_none_s123 --run_name T2_vqc_noent_none_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc_noent --reward_preset none --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T2_vqc_noent_none_s456,T2,vqc_noent,none,456,qm9,14.0,results/runs/T2_vqc_noent_none_s456,python main.py --saving_dir results/runs/T2_vqc_noent_none_s456 --run_name T2_vqc_noent_none_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc_noent --reward_preset none --seed 456 --qubits 4 --layer 3 --qc_lr 0.04
T3_gaussian_legacy_s42,T3,gaussian,legacy,42,qm9,3.0,results/runs/T3_gaussian_legacy_s42,python main.py --saving_dir results/runs/T3_gaussian_legacy_s42 --run_name T3_gaussian_legacy_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset legacy --seed 42
T3_gaussian_legacy_s123,T3,gaussian,legacy,123,qm9,3.0,results/runs/T3_gaussian_legacy_s123,python main.py --saving_dir results/runs/T3_gaussian_legacy_s123 --run_name T3_gaussian_legacy_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset legacy --seed 123
T3_gaussian_legacy_s456,T3,gaussian,legacy,456,qm9,3.0,results/runs/T3_gaussian_legacy_s456,python main.py --saving_dir results/runs/T3_gaussian_legacy_s456 --run_name T3_gaussian_legacy_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset legacy --seed 456
T3_gaussian_ablation_a_s42,T3,gaussian,ablation_a,42,qm9,3.0,results/runs/T3_gaussian_ablation_a_s42,python main.py --saving_dir results/runs/T3_gaussian_ablation_a_s42 --run_name T3_gaussian_ablation_a_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_a --seed 42
T3_gaussian_ablation_a_s123,T3,gaussian,ablation_a,123,qm9,3.0,results/runs/T3_gaussian_ablation_a_s123,python main.py --saving_dir results/runs/T3_gaussian_ablation_a_s123 --run_name T3_gaussian_ablation_a_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_a --seed 123
T3_gaussian_ablation_a_s456,T3,gaussian,ablation_a,456,qm9,3.0,results/runs/T3_gaussian_ablation_a_s456,python main.py --saving_dir results/runs/T3_gaussian_ablation_a_s456 --run_name T3_gaussian_ablation_a_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_a --seed 456
T3_gaussian_ablation_c_s42,T3,gaussian,ablation_c,42,qm9,3.0,results/runs/T3_gaussian_ablation_c_s42,python main.py --saving_dir results/runs/T3_gaussian_ablation_c_s42 --run_name T3_gaussian_ablation_c_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_c --seed 42
T3_gaussian_ablation_c_s123,T3,gaussian,ablation_c,123,qm9,3.0,results/runs/T3_gaussian_ablation_c_s123,python main.py --saving_dir results/runs/T3_gaussian_ablation_c_s123 --run_name T3_gaussian_ablation_c_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_c --seed 123
T3_gaussian_ablation_c_s456,T3,gaussian,ablation_c,456,qm9,3.0,results/runs/T3_gaussian_ablation_c_s456,python main.py --saving_dir results/runs/T3_gaussian_ablation_c_s456 --run_name T3_gaussian_ablation_c_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_c --seed 456
T3_gaussian_ablation_d_clean_s42,T3,gaussian,ablation_d_clean,42,qm9,3.0,results/runs/T3_gaussian_ablation_d_clean_s42,python main.py --saving_dir results/runs/T3_gaussian_ablation_d_clean_s42 --run_name T3_gaussian_ablation_d_clean_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_d_clean --seed 42
T3_gaussian_ablation_d_clean_s123,T3,gaussian,ablation_d_clean,123,qm9,3.0,results/runs/T3_gaussian_ablation_d_clean_s123,python main.py --saving_dir results/runs/T3_gaussian_ablation_d_clean_s123 --run_name T3_gaussian_ablation_d_clean_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_d_clean --seed 123
T3_gaussian_ablation_d_clean_s456,T3,gaussian,ablation_d_clean,456,qm9,3.0,results/runs/T3_gaussian_ablation_d_clean_s456,python main.py --saving_dir results/runs/T3_gaussian_ablation_d_clean_s456 --run_name T3_gaussian_ablation_d_clean_s456 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_d_clean --seed 456
